latitude,longitude,sensor_id
37.353092,-122.0609,407337
37.351571,-122.060285,407339
37.344713,-122.059766,407341
37.379094,-122.067604,407342
37.331501,-122.054687,407344
37.384273,-122.068412,407348
37.377057,-122.067805,407352
37.407147,-122.070055,407359
37.373187,-122.067646,407360
37.363107,-122.063006,407361
37.351529,-122.060518,407364
37.379368,-122.067871,407367
37.333574,-122.057007,407370
37.344708,-122.059991,407372
37.337629,-122.059717,407373
37.395123,-122.068612,407374
37.317459,-121.938793,407710
37.317112,-121.941507,407711
37.321822,-121.940425,408907
37.325153,-121.940859,408911
37.348448,-121.907247,409524
37.362566,-121.917493,409525
37.366737,-121.921627,409526
37.362467,-121.917418,409528
37.366662,-121.921519,409529
37.421232,-121.914808,413026
37.422887,-121.925747,413845
37.321613,-121.899642,413877
37.324641,-121.888603,413878
37.323066,-121.896538,414284
37.315051,-121.913497,414694
